,Keratinocyte genes,p-value Keratinocyte,Fibroblast genes,p-value Fibroblast,Endothelial genes,p-value Endothelial,Lymphatic genes,p-value Lymphatic,Perivascular cell genes,p-value Perivascular cell,Schwann cell genes,p-value Schwann cell,Lymphoid genes,p-value Lymphoid,Neutrophil genes,p-value Neutrophil,Monocyte genes,p-value Monocyte,Macrophage genes,p-value Macrophage,Langerhans cell genes,p-value Langerhans cell
0,Lgals7,0.0,Bgn,0.0,Pecam1,1.6975610097199683e-140,Gdf15,2.9901926111449344e-32,Igfbp7,7.29288357903529e-110,Plp1,1.2760190527333674e-64,Ctla2a,4.1773741443869993e-78,Cstdc4,6.198341765640014e-143,Clec4d,1.2124293711068143e-97,Lyz2,2.5464106301574784e-13,Cd74,2.139706031796e-310
1,Krtdap,0.0,Sparc,0.0,Cdh5,3.1253802822618395e-132,Olfm1,2.816451483710103e-25,Rgs5,4.5671148656462534e-86,Egfl8,1.9630389816649576e-59,Rgs1,1.780439213098086e-71,S100a8,1.757570199657537e-125,Cd14,2.0144254182423873e-91,C1qa,1.9591477099468957e-10,H2-Aa,5.730469687033084e-191
2,Lypd3,0.0,Col6a1,0.0,Egfl7,6.692705671833704e-96,Fgl2,6.424577334236526e-25,Procr,7.349789923864722e-55,Kcna1,4.535679094212882e-53,Cd3d,8.033492535355202e-65,Csta2,1.4993304860682527e-118,Ctss,1.8549421603003405e-76,C1qb,6.347301345442023e-10,H2-Eb1,4.55650948179041e-166
3,Tacstd2,0.0,Dcn,0.0,Arhgap29,4.943215973392673e-89,Eif2b2,1.500930614701288e-19,Acta2,2.305064336674796e-44,Pmp22,8.246678810170043e-49,Cd3g,9.903022261492672e-64,S100a9,3.9801355391534128e-115,Pla2g7,5.150652033306651e-66,Pf4,9.45909865484026e-10,H2-Ab1,1.4599972430773021e-136
4,Aqp3,0.0,Col1a1,0.0,Adgrf5,2.097042386733337e-85,Prox1,1.1262164374158569e-18,Ndufa4l2,9.69906430777643e-44,Mpz,1.104413037662221e-47,Trbc2,1.835482799750553e-60,Cstdc5,8.867778555958205e-105,Clec4e,3.555344741754457e-65,C1qc,2.1253817993967716e-09,Ctss,6.7747675374363e-105
5,Apoc1,0.0,Col1a2,0.0,Eng,3.483345618892055e-83,Mmrn1,4.1042257266465276e-17,Ptp4a3,1.4513717551172827e-39,Cadm4,1.4114153609542144e-46,Ptprcap,1.94253005903206e-60,Stfa2l1,8.059562106254614e-104,Thbs1,5.749483652737154e-50,Trem2,7.083982535750899e-07,Tbc1d4,2.925941306716019e-83
6,Rab25,0.0,Mmp2,0.0,Rasip1,4.667290832476467e-83,Pard6g,6.888591107085005e-17,Tagln,6.835609893159239e-38,Foxd3,2.2774179464962393e-46,Neurl3,2.306879924481355e-56,Wfdc21,6.65384920222599e-72,Lgmn,2.0535572204337653e-49,Cd36,1.6016245107692669e-06,Csf2rb2,3.349208378236075e-67
7,Pkp1,0.0,Serpinf1,0.0,Emcn,2.5518249173857816e-80,Dtx1,5.217880707479327e-15,Aoc3,6.9673171113847336e-34,Sema3b,3.98922324953393e-46,Tnfrsf9,2.887199268274388e-45,G0s2,7.451455077675378e-66,Csf1r,5.253081304930443e-49,Ms4a7,3.070177310487748e-06,Bcl2a1d,2.4863774482748347e-56
8,Pkp3,0.0,Lum,0.0,Plvap,9.94122636196125e-76,Stab1,1.0005948455143892e-14,Myh11,7.903884522989428e-33,Mal,6.131537232708367e-45,Trdv4,4.082683353252677e-45,Hcar2,2.896854837567222e-60,Cybb,2.0468947487027885e-44,Stab1,3.5034944713569583e-06,Gngt2,6.354530334949497e-54
9,Calm4,0.0,Ccdc80,0.0,Gimap6,1.7644597064127902e-74,Lyve1,1.560611585138723e-14,Mustn1,1.7032195434762433e-31,Gatm,7.087853909414204e-44,Trbc1,1.1761832037201867e-44,Csta3,7.961586229213853e-60,Wfdc17,2.2516574272149753e-42,Fxyd2,6.288271318936333e-06,Pkib,4.803503221426328e-53
10,Dsc3,0.0,Pcolce,0.0,Cd93,2.965065897978912e-68,Reln,4.366204723535654e-14,Apold1,1.790578226608687e-31,Mbp,7.089440691814489e-43,Klrk1,1.3500051982564803e-43,Stfa3,1.1339505971766783e-55,Fcgr2b,2.7704471284403307e-41,Pld4,8.56056183974562e-06,Nr4a3,1.5949205094529672e-50
11,Krt14,0.0,Mfap4,0.0,Gng11,4.837606609484147e-66,Ccl21a,2.406897448253304e-13,Epas1,6.443134295203752e-31,Cnp,2.2275028822956462e-42,Cd3e,4.09973205468556e-43,Lyz2,6.737829587056582e-52,F10,3.934865397369962e-40,Adgre1,1.2835800929935131e-05,Myo1g,3.8527327255016857e-50
12,Ly6d,0.0,Plac9b,0.0,Fabp4,2.2112717165702474e-62,Tbx1,4.0486102918954216e-13,Esam,1.7800218616950897e-30,Limch1,1.011219629954404e-41,Cd2,9.585324168523443e-42,Itgam,6.640940904115406e-43,Syk,5.275621642174363e-39,Folr2,2.4731042252092207e-05,Zmynd15,1.6739034950786e-49
13,Dsp,0.0,Mfap2,0.0,Cldn5,1.3375411493389095e-60,Slc38a4,8.180704534598723e-13,Pdgfrb,2.215116053365844e-30,Plekha4,5.903454583058449e-30,Nkg7,2.478152310498301e-40,Retnlg,6.597893905083404e-42,Pid1,2.4360253850704544e-36,Cbr2,2.7322715755047584e-05,Ccr7,4.922959196168666e-47
14,Dmkn,0.0,Comp,7.5140014407442395e-286,Ecscr,4.8246530741452386e-60,Nts,5.0614624617432036e-12,Myl9,9.891580416168e-28,Art3,1.1657227682268844e-29,Il2rg,2.6544061062530213e-39,Ngp,7.818364717953817e-42,Mpeg1,9.797370962959093e-36,Mrc1,2.7723776614002547e-05,Cd86,9.03811538830067e-46
15,Sfn,0.0,Gpc3,1.0219427698038905e-284,Mast4,1.6711582315462218e-57,Sh3gl3,2.982183665020326e-11,Mcam,2.181574143540131e-25,Aatk,3.6936115235549854e-28,Cd7,4.724497495985904e-39,Pglyrp1,3.2444370664288274e-41,Slc11a1,2.3629598873634157e-32,Ly86,3.4725897494325335e-05,Cd207,2.112860458582755e-43
16,Perp,0.0,Ikbip,4.629492466985277e-268,Tie1,8.796672290362377e-55,Stmn2,3.206405003373281e-09,Rgs4,2.5386241669901585e-25,Gas2l3,7.23608412007084e-28,Tcrg-C1,8.236942945769999e-39,Clec4e,5.317709769857769e-41,Ccrl2,4.861901689677262e-30,Aif1,4.920239110737302e-05,Ccl22,4.210689299773071e-40
17,S100a14,0.0,Clec3b,1.0618852934018911e-256,Ptprb,1.1184149563070365e-54,Flt4,7.010827234443197e-09,Ngf,1.715516558083586e-21,Col28a1,6.2059009946648014e-27,Itk,8.432596135411139e-39,Camp,6.371312462358708e-39,Lilr4b,5.411316119329473e-30,Clec4a3,7.833838485281271e-05,Ltc4s,4.311563712617385e-40
18,Krt5,0.0,Thbs2,1.1071409674209954e-251,Pdlim1,1.7273879856310276e-52,Klhl4,2.1305472918702535e-08,Tinagl1,5.054436198135148e-21,Prx,5.606270734524324e-25,Ctsw,5.162633095081222e-38,C3,2.1275810004779562e-38,Ctsb,8.82684340433503e-30,Gusb,0.00010072177844033723,H2-DMa,4.6835697373865043e-39
19,Krt15,1.9663397827323508e-306,Igf2,9.792936109795801e-235,Depp1,2.493230901734817e-50,Slc5a3,2.3328646922147925e-08,Ppp1r14a,5.701573767306897e-20,Dmd,5.308080633348931e-24,Il2rb,9.837027188136443e-38,Hdc,2.283980744184715e-38,Sirpa,1.966829048641486e-29,Selenop,0.00010567133623824605,Il1r2,3.107800690397726e-37
20,Col17a1,1.6056971479291807e-305,Lox,2.785520768478037e-234,S1pr1,2.64171075528589e-48,Slc45a3,3.39672762654858e-08,Kcne4,6.972450240543594e-20,Plekhb1,9.963921490881388e-23,Ltb,1.1477316922582031e-35,Cd300lf,1.7673673252225007e-37,F13a1,2.0292629882772578e-28,Cfh,0.0001429536068484603,Il4i1,3.5689254876077646e-35
21,Serpinb5,1.2015762394730242e-291,Prrx2,8.582005049588103e-229,Serpine1,2.905459370292535e-47,Pgm5,9.103462574174967e-08,Gja4,1.441776954355877e-19,Sox10,1.7094517852751858e-22,Ptpn22,8.151683521784148e-33,F10,2.0174665459069916e-35,Hcls1,5.9263784082964565e-28,Rab3il1,0.00018538891366814462,Dnah2,9.637921536565513e-35
22,Fam25c,1.0012585499576368e-289,Ntn1,2.6333322324950766e-210,Kitl,4.641289308508943e-46,Sgk3,1.3024546569457377e-07,Ednrb,2.0425650358189778e-19,Utrn,2.2458455985688714e-22,Satb1,1.6000427572224553e-32,Hp,4.614414634423649e-35,Pf4,7.223476719710502e-25,Ms4a6b,0.00029065300884339014,Grk3,9.64943817998995e-34
23,Ckmt1,6.228066791771001e-272,Fkbp7,4.4386547411655357e-209,Flt1,1.1193309375419723e-45,Fam189a2,2.916592248868021e-07,Gucy1b1,1.587487234188846e-18,Cldn19,4.587165963563254e-22,Klrb1b,3.0042537280324766e-30,Trem3,9.746890647967498e-33,Clec4n,7.5988714289530695e-25,Alox5,0.00038375527928990685,Cd40,1.1080282389758636e-30
24,Dsg1a,2.514435941795614e-271,Cyp26b1,1.7928828426962697e-208,Aqp1,8.443733022623885e-43,Rnf141,5.255465557197216e-07,Carmn,2.6417097391502096e-18,Ncmap,1.0861873440974496e-21,Klrd1,1.219759486227422e-26,Mcemp1,9.89955096137192e-31,Csf3,1.5053635559735857e-24,Dok2,0.0004362900779123073,Map3k14,2.7312446081678754e-29
25,Urah,3.5703287420434366e-258,Lhfp,9.216444386285875e-207,Adgrl4,2.5752660214885407e-42,Mical2,6.428805871360083e-07,Gucy1a1,3.0264741295189263e-18,Mag,8.42233580545525e-19,Sytl3,6.2515397256304105e-25,Chil1,6.943362059961545e-30,Cd36,2.845466088098624e-23,Tmem37,0.00046672387667767853,Mreg,1.8376307806878984e-28
26,Esrp1,3.703623383593601e-253,Apod,2.7629735604943905e-205,Sox7,4.895367655036695e-41,Tbc1d4,8.757918782012333e-07,Synpo2,1.2895950767642651e-17,Zfp536,1.083820270279653e-18,Lck,2.8890461095565814e-23,Ltf,3.6846247007754483e-29,Saa3,3.239941514054463e-23,Fcrls,0.000495001042048346,Rogdi,2.856558323066442e-28
27,Capns2,1.0170196171138198e-241,Srpx,8.78472255791157e-191,Lrrc32,2.2153364783511604e-40,Tec,9.015335509848094e-07,Abcc9,3.9913833393362177e-17,Hspa12a,1.098078744948786e-18,Sipa1l1,1.059943434924173e-22,Slc2a3,4.190567124085363e-29,Slc7a8,1.5434759765049178e-22,Mgl2,0.0007620016586365827,Timd4,6.60510270145095e-28
28,Trp63,5.323047591502232e-228,Cpq,1.05857254483191e-189,Podxl,4.001915448572967e-40,Clca3a1,1.117506820846855e-06,Itga7,8.789094590488321e-17,Mlip,1.282083454138891e-18,Grap2,7.56129941119877e-22,Asprv1,9.630496940631002e-29,Ifi204,9.09832814840078e-22,Tbxas1,0.004999454298474892,Rhof,5.894312186554823e-27
29,Sbsn,4.799505414902125e-211,Creb3l1,1.7276491239727282e-189,Icam2,8.746500457855626e-40,Scn3a,1.8638875331258658e-06,Notch3,8.897088818586153e-17,Itgb8,2.4513276022646428e-18,Cd69,5.1228396290093985e-20,Sp140,3.550009421348891e-27,Msr1,1.882209513014678e-21,Slamf9,0.00693392967312353,Irf5,1.0948578972353924e-26
